코드구분,내용
A17061,주로 참여하는 체육활동 (최근 1년간 참여 기간) _ 1순위_BASE: 규칙적 체육활동 참여자
A17071,주로 참여하는 체육활동 (참여 강도) _ 1순위_BASE: 규칙적 체육활동 참여자
A17081,주로 참여하는 체육활동 (주 이용시설) _ 1순위_BASE: 규칙적 체육활동 참여자
A17091,주로 참여하는 체육활동 (이동 수단) _ 1순위_BASE: 규칙적 체육활동 참여자
XA17091,기타
A171011,소요시간(시)
A171012,소요시간(분)
A17012,종목
A17022,빈도
A17032,요일
A17042,주시간대
A170521,참여시간(시)
A170522,참여시간(분)
A17062,참여기간
A17072,강도
A17082,주이용시설
A17092,이동수단
XA17092,기타
A171021,소요시간(시)
A171022,소요시간(분)
A17013,종목
A17023,빈도
A17033,요일
A17043,주시간대
A170531,참여시간(시)
A170532,참여시간(분)
A17063,참여기간
A17073,강도
A17083,주이용시설
A17093,이동수단
XA17093,기타
A171031,소요시간(시)
A171032,소요시간(분)
A181,체육활동 참여 이유 (1순위)_BASE: 규칙적 체육활동 참여자
A182,체육활동 참여 이유 (2순위)_BASE: 규칙적 체육활동 참여자
A183,체육활동 참여 이유 (3순위)_BASE: 규칙적 체육활동 참여자
XA18,기타
A191,체육활동 참여에 영향을 준 요인 (1순위)_BASE: 규칙적 체육활동 참여자
A192,체육활동 참여에 영향을 준 요인 (2순위)_BASE: 규칙적 체육활동 참여자
A193,체육활동 참여에 영향을 준 요인 (3순위)_BASE: 규칙적 체육활동 참여자
XA19,기타
A20,체육활동 참여 시 동반 참여자_BASE: 규칙적 체육활동 참여자
XA20,기타
A21,체육활동 참여 시 안전수칙 실천 정도_BASE: 규칙적 체육활동 참여자
A211,체육활동 시 안전사고 예방을 위해 중요한 점_BASE: 규칙적 체육활동 참여자
XA211,기타
A22,최근 1년간 운동 중 상해 (경험 유무)_BASE: 규칙적 체육활동 참여자
A221,최근 1년간 운동 중 상해 (총 진료 일 수)_BASE: 운동 중 상해 경험자
A222,최근 1년간 운동 중 상해 (상해 후 체육활동 변화)_BASE: 운동 중 상해 경험자
A23,규칙적 체육활동 후 병원 치료 횟수 변화_BASE: 운동 중 상해 경험자
A24,월 평균 체육활동 참여 경비_BASE: 규칙적 체육활동 참여자
A251,규칙적 체육활동의 효과 (신체적 건강 유지)_BASE: 규칙적 체육활동 참여자
A252,규칙적 체육활동의 효과 (정신적 건강 유지)_BASE: 규칙적 체육활동 참여자
A253,규칙적 체육활동의 효과 (일상생활의 도움)_BASE: 규칙적 체육활동 참여자
A254,규칙적 체육활동의 효과 (의료비 절감)_BASE: 규칙적 체육활동 참여자
A26,최근 1년간 규칙적 체육활동 참여 변화 여부_BASE: 규칙적 체육활동 참여자
A2611,최근 1년간 규칙적 체육활동 참여 변화 이유 (1순위)_BASE: 규칙적 체육활동에 변화있는 응답자
A2612,최근 1년간 규칙적 체육활동 참여 변화 이유 (2순위)_BASE: 규칙적 체육활동에 변화있는 응답자
A2613,최근 1년간 규칙적 체육활동 참여 변화 이유 (3순위)_BASE: 규칙적 체육활동에 변화있는 응답자
XA261,기타
A271,체육활동 참여 증진을 위한 선행조건 (1순위)_BASE: 규칙적 체육활동 참여자
A272,체육활동 참여 증진을 위한 선행조건 (2순위)_BASE: 규칙적 체육활동 참여자
A273,체육활동 참여 증진을 위한 선행조건 (3순위)_BASE: 규칙적 체육활동 참여자
XA27,기타
A281,향후 시간적 여유가 될 경우 참여하고 싶은 운동 (종목 : 소분류)_BASE: 규칙적 체육활동 참여자
XA281,기타
A282,향후 금전적 여유가 될 경우 참여하고 싶은 운동 (종목 : 소분류)_BASE: 규칙적 체육활동 참여자
XA282,기타
A29,최근 1년간 체육활동 참여 경험_BASE: 규칙적 체육활동 비참여자
A2911,참여 경험이 있는 체육활동에 규칙적으로 참여하지 않는 이유 (1순위)_BASE: 한 번이라도 체육활동 참여한 응답자
A2912,참여 경험이 있는 체육활동에 규칙적으로 참여하지 않는 이유 (2순위)_BASE: 한 번이라도 체육활동 참여한 응답자
A2913,참여 경험이 있는 체육활동에 규칙적으로 참여하지 않는 이유 (3순위)_BASE: 한 번이라도 체육활동 참여한 응답자
XA291,기타
A2921,최근 1년간 체육활동에 전혀 참가하지 않은 이유 (1순위)_BASE: 규칙적 체육활동 비참여자
A2922,최근 1년간 체육활동에 전혀 참가하지 않은 이유 (2순위)_BASE: 규칙적 체육활동 비참여자
A2923,최근 1년간 체육활동에 전혀 참가하지 않은 이유 (3순위)_BASE: 규칙적 체육활동 비참여자
XA292,기타
A301,체육활동 참여 증진을 위한 선행조건 (1순위)_BASE: 체육활동 비참여자
A302,체육활동 참여 증진을 위한 선행조건 (2순위)_BASE: 체육활동 비참여자
A303,체육활동 참여 증진을 위한 선행조건 (3순위)_BASE: 체육활동 비참여자
XA30,기타
A311,향후 시간적 여유가 될 경우 참여하고 싶은 운동 (종목 : 소분류)_BASE: 규칙적 체육활동 비참여자
XA311,기타
A312,향후 금전적 여유가 될 경우 참여하고 싶은 운동 (종목 : 소분류)_BASE: 규칙적 체육활동 비참여자
XA312,기타
DQ011,최종학력
DQ012,이수여부
DQ021,혼인상태
DQ022,가구원수
DQ022A,기타
DQ023,자녀현황
DQ03,월평균가구소득 (만원)
DQ03A,월평균가구소득
DQ04,직업유무
DQ04A,직업유무
DQ041,무직자  상태
XDQ041,기타
WT,가중치
